DCI / Nome Generico;Nome do Medicamento;Forma Farmaceutica;Dosagem;Estado de Autorizacao;Generico;Titular de AIM;Stock
Abacavir;Ziagen;Comprimido revestido por pel�cula;300 mg;Autorizado;N;ViiV Healthcare UK Ltd.;50
Abacavir;Ziagen;Solu��o oral;20 mg/ml;Autorizado;N;ViiV Healthcare UK Ltd.;50
Abacavir + Lamivudina;Kivexa;Comprimido revestido por pel�cula;600 mg + 300 mg;Autorizado;N;ViiV Healthcare UK Ltd.;50
Abacavir + Lamivudina + Zidovudina;Abacavir + Lamivudina + Zidovudina Teva;Comprimido revestido por pel�cula;300 mg + 150 mg + 300 mg;Autorizado;S;Teva Pharma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Abacavir + Lamivudina + Zidovudina;Trizivir;Comprimido revestido por pel�cula;300 mg + 150 mg + 300 mg;Autorizado;N;ViiV Healthcare UK Ltd.;50
Abatacept;Orencia;P� para concentrado para solu��o para perfus�o;250 mg;Autorizado;N;Bristol-Myers Squibb Pharma EEIG;50
Abatacept;Orencia;Solu��o injet�vel em caneta pr�-cheia;125 mg/1 ml;Autorizado;N;Bristol-Myers Squibb Pharma EEIG;50
Abatacept;Orencia;Solu��o injet�vel em seringa pr�-cheia;125 mg/1 ml;Autorizado;N;Bristol-Myers Squibb Pharma EEIG;50
Abciximab;Reopro;Solu��o injet�vel;10 mg/5 ml;Autorizado;N;Janssen Biologics B.V.;50
Abiraterona;Zytiga;Comprimido;250 mg;Autorizado;N;Janssen-Cilag International N.V.;50
Acamprosato;Campral;Comprimido gastrorresistente;333 mg;Autorizado;N;Merck Sant� S.A.S.;50
Acarbose;Acarbose Bluepharma;Comprimido;100 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Acarbose;Acarbose Bluepharma;Comprimido;50 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Acarbose;Acarbose Bluesar;Comprimido;100 mg;Autorizado;S;Bluepharma - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Acarbose;Acarbose Bluesar;Comprimido;50 mg;Autorizado;S;Bluepharma - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Acarbose;Acarbose DNA Pharma;Comprimido;100 mg;Autorizado;S;DNA Pharma, Lda.;50,,,,,,,,
Acarbose;Acarbose DNA Pharma;Comprimido;50 mg;Autorizado;S;DNA Pharma, Lda.;50,,,,,,,,
Acarbose;Acarbose Establix;Comprimido;100 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Acarbose;Acarbose Establix;Comprimido;50 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Acarbose;Acarbose Farmoz;Comprimido;100 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Acarbose;Acarbose Farmoz;Comprimido;50 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Acarbose;Acarbose Friulchem;Comprimido;100 mg;Autorizado;S;Friulchem S.p.A.;50
Acarbose;Acarbose Friulchem;Comprimido;50 mg;Autorizado;S;Friulchem S.p.A.;50
Acarbose;Acarbose Generis;Comprimido;100 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Acarbose;Acarbose Generis;Comprimido;50 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Acarbose;Acarbose Labesfal;Comprimido;100 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Acarbose;Acarbose Labesfal;Comprimido;50 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Acarbose;Acarbose Mylan;Comprimido;100 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Acarbose;Acarbose Mylan;Comprimido;50 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Acarbose;Glucobay;Comprimido;100 mg;Autorizado;N;Centrofarma - Ind�stria e Com�rcio de Produtos Farmac�uticos Unipessoal, Lda.;50,,,,,,,,
Acarbose;Glucobay;Comprimido;50 mg;Autorizado;N;Centrofarma - Ind�stria e Com�rcio de Produtos Farmac�uticos Unipessoal, Lda.;50,,,,,,,,
Acarbose;Glucobay;Comprimido orodispers�vel;100 mg;Autorizado;N;Centrofarma - Ind�stria e Com�rcio de Produtos Farmac�uticos Unipessoal, Lda.;50,,,,,,,,
Acarbose;Glucobay;Comprimido orodispers�vel;50 mg;Autorizado;N;Centrofarma - Ind�stria e Com�rcio de Produtos Farmac�uticos Unipessoal, Lda.;50,,,,,,,,
Aceclofenac;Aceclofenac Alter 100 mg Comprimidos;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Aceclofenac;Aceclofenac Avidraran;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Aceclofenac;Aceclofenac Ciclum 100 mg Comprimidos;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Aceclofenac;Aceclofenac Generis 100 mg Comprimidos;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Aceclofenac;Aceclofenac Germed;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Aceclofenac;Aceclofenac Mylan;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Aceclofenac;Aceclofenac Ratiopharm;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Aceclofenac;Airtal;Comprimido revestido por pel�cula;100 mg;Autorizado;N;Almirall - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Aceclofenac;Airtal;P� para suspens�o oral;100 mg;Autorizado;N;Almirall - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Aceclofenac;Airtal Difucreme;Creme;15 mg/g;Autorizado;N;Almirall - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Aceclofenac;Biofenac;Comprimido revestido por pel�cula;100 mg;Autorizado;N;Almirall - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Aceclofenac;Biofenac;Creme;15 mg/g;Autorizado;N;Almirall - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Aceclofenac;Biofenac;P� para suspens�o oral;100 mg;Autorizado;N;Almirall - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Aceglumato de deanol + Heptaminol;Forticol;Solu��o oral;230 mg/10 ml + 180 mg/10 ml;Autorizado;N;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Acemetacina;Rantudil;C�psula;60 mg;Autorizado;N;Bialfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Acemetacina;Rantudil 90 Retard;C�psula de liberta��o prolongada;90 mg;Autorizado;N;Bialfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Acenocumarol;Sintrom;Comprimido;4 mg;Autorizado;N;Merus Labs Luxco, SARL;50,,,,,,,,
Aceponato de metilprednisolona;Advantan;Creme;1 mg/g;Autorizado;N;Bayer Portugal, S.A.;50,,,,,,,,
Aceponato de metilprednisolona;Advantan;Emuls�o cut�nea;1 mg/g;Autorizado;N;Bayer Portugal, S.A.;50,,,,,,,,
Aceponato de metilprednisolona;Advantan;Pomada;1 mg/g;Autorizado;N;Bayer Portugal, S.A.;50,,,,,,,,
Aceponato de metilprednisolona;Advantan;Solu��o cut�nea;1 mg/ml;Autorizado;N;Bayer Portugal, S.A.;50,,,,,,,,
Acetato de c�lcio;Phosphosorb;Comprimido revestido por pel�cula;660 mg;Autorizado;N;Fresenius Medical Care Nephrologica Deutschland GmbH;50
Acetato de c�lcio + Carbonato de magn�sio;Osvaren;Comprimido revestido por pel�cula;435 mg + 235 mg;Autorizado;N;Fresenius Medical Care Nephrologica Deutschland GmbH;50
Acetato de eslicarbazepina;Zebinix;Comprimido;200 mg;Autorizado;N;Bial - Portela & C�, S.A.;50,,,,,,,,
Acetato de eslicarbazepina;Zebinix;Comprimido;400 mg;Autorizado;N;Bial - Portela & C�, S.A.;50,,,,,,,,
Acetato de eslicarbazepina;Zebinix;Comprimido;600 mg;Autorizado;N;Bial - Portela & C�, S.A.;50,,,,,,,,
Acetato de eslicarbazepina;Zebinix;Comprimido;800 mg;Autorizado;N;Bial - Portela & C�, S.A.;50,,,,,,,,
Acetato de glatir�mero;Copaxone;Solu��o injet�vel;20 mg/1 ml;Autorizado;N;Teva Pharmaceuticals, Ltd.;50,,,,,,,,
Acetato de glatir�mero;Copaxone;Solu��o injet�vel em seringa pr�-cheia;40 mg/ml;Autorizado;N;Teva Pharmaceuticals, Ltd.;50,,,,,,,,
